v8-version,7,8,279,23,-node.39,0
code-creation,Builtin,3,9778,0x141b3c0,169,Load20ATFastDoubleElements
code-creation,Builtin,3,9783,0x141b480,68,Store17ATFastSmiElements
code-creation,Builtin,3,9789,0x141b4e0,120,Store20ATFastObjectElements
code-creation,Builtin,3,9795,0x141b560,84,Store20ATFastDoubleElements
code-creation,Builtin,3,9800,0x141b5c0,48,Delete17ATFastSmiElements
code-creation,Builtin,3,9806,0x141b600,48,Delete20ATFastObjectElements
code-creation,Builtin,3,9812,0x141b640,40,Delete20ATFastDoubleElements
code-creation,Builtin,3,9817,0x141b680,373,SortCompareDefault
code-creation,Builtin,3,9823,0x141b800,134,SortCompareUserFn
code-creation,Builtin,3,9828,0x141b8a0,16,CanUseSameAccessor25ATGenericElementsAccessor
code-creation,Builtin,3,9834,0x141b8c0,388,Copy
code-creation,Builtin,3,9839,0x141ba60,6632,MergeAt
code-creation,Builtin,3,9844,0x141d460,880,GallopLeft
code-creation,Builtin,3,9849,0x141d7e0,888,GallopRight
code-creation,Builtin,3,9855,0x141db60,4106,ArrayTimSort
code-creation,Builtin,3,9860,0x141eb80,2460,ArrayPrototypeSort
code-creation,Builtin,3,9865,0x141f520,12,GenericBuiltinTest90UT8ATBigInt7ATFalse6ATNull5ATSmi6ATTrue11ATUndefined10HeapNumber10JSReceiver6String6Symbol
code-creation,Builtin,3,9874,0x141f540,28,TestHelperPlus1
code-creation,Builtin,3,9880,0x141f560,28,TestHelperPlus2
code-creation,Builtin,3,9885,0x141f580,129,NewSmiBox
code-creation,Builtin,3,9890,0x141f620,41,LoadJoinElement25ATGenericElementsAccessor
code-creation,Builtin,3,9896,0x141f660,36,LoadJoinTypedElement15ATInt32Elements
code-creation,Builtin,3,9902,0x141f6a0,153,LoadJoinTypedElement17ATFloat32Elements
code-creation,Builtin,3,9908,0x141f740,149,LoadJoinTypedElement17ATFloat64Elements
code-creation,Builtin,3,9914,0x141f7e0,36,LoadJoinTypedElement22ATUint8ClampedElements
code-creation,Builtin,3,9920,0x141f820,277,LoadJoinTypedElement19ATBigUint64Elements
code-creation,Builtin,3,9926,0x141f940,305,LoadJoinTypedElement18ATBigInt64Elements
code-creation,Builtin,3,9932,0x141fa80,36,LoadJoinTypedElement15ATUint8Elements
code-creation,Builtin,3,9938,0x141fac0,36,LoadJoinTypedElement14ATInt8Elements
code-creation,Builtin,3,9944,0x141fb00,36,LoadJoinTypedElement16ATUint16Elements
code-creation,Builtin,3,9950,0x141fb40,36,LoadJoinTypedElement15ATInt16Elements
code-creation,Builtin,3,9956,0x141fb80,165,LoadJoinTypedElement16ATUint32Elements
code-creation,Builtin,3,9962,0x141fc40,36,LoadFixedElement15ATInt32Elements
code-creation,Builtin,3,9968,0x141fc80,153,LoadFixedElement17ATFloat32Elements
code-creation,Builtin,3,9974,0x141fd20,149,LoadFixedElement17ATFloat64Elements
code-creation,Builtin,3,9980,0x141fdc0,36,LoadFixedElement22ATUint8ClampedElements
code-creation,Builtin,3,9986,0x141fe00,277,LoadFixedElement19ATBigUint64Elements
code-creation,Builtin,3,9992,0x141ff20,305,LoadFixedElement18ATBigInt64Elements
code-creation,Builtin,3,9998,0x1420060,36,LoadFixedElement15ATUint8Elements
code-creation,Builtin,3,10003,0x14200a0,36,LoadFixedElement14ATInt8Elements
code-creation,Builtin,3,10009,0x14200e0,36,LoadFixedElement16ATUint16Elements
code-creation,Builtin,3,10015,0x1420120,36,LoadFixedElement15ATInt16Elements
code-creation,Builtin,3,10024,0x1420160,165,LoadFixedElement16ATUint32Elements
code-creation,Builtin,3,10030,0x1420220,205,StoreFixedElement15ATInt32Elements
code-creation,Builtin,3,10065,0x1420300,44,StoreFixedElement17ATFloat32Elements
code-creation,Builtin,3,10074,0x1420340,40,StoreFixedElement17ATFloat64Elements
code-creation,Builtin,3,10080,0x1420380,36,StoreFixedElement22ATUint8ClampedElements
code-creation,Builtin,3,10086,0x14203c0,68,StoreFixedElement19ATBigUint64Elements
code-creation,Builtin,3,10092,0x1420420,68,StoreFixedElement18ATBigInt64Elements
code-creation,Builtin,3,10098,0x1420480,36,StoreFixedElement15ATUint8Elements
code-creation,Builtin,3,10104,0x14204c0,36,StoreFixedElement14ATInt8Elements
code-creation,Builtin,3,10109,0x1420500,40,StoreFixedElement16ATUint16Elements
code-creation,Builtin,3,10115,0x1420540,40,StoreFixedElement15ATInt16Elements
code-creation,Builtin,3,10121,0x1420580,205,StoreFixedElement16ATUint32Elements
code-creation,Builtin,3,10127,0x1420660,40,CanUseSameAccessor20ATFastDoubleElements
code-creation,Builtin,3,10133,0x14206a0,40,CanUseSameAccessor17ATFastSmiElements
code-creation,Builtin,3,10138,0x14206e0,40,CanUseSameAccessor20ATFastObjectElements
code-creation,Builtin,3,10144,0x1420720,2232,Load25ATGenericElementsAccessor
code-creation,Builtin,3,10150,0x1420fe0,45,Store25ATGenericElementsAccessor
code-creation,Builtin,3,10156,0x1421020,2236,Delete25ATGenericElementsAccessor
code-creation,Builtin,3,10162,0x14218e0,16,GenericBuiltinTest5ATSmi
code-creation,Builtin,3,10167,0x1421900,12,CollatorConstructor
code-creation,Builtin,3,10173,0x1421920,12,CollatorInternalCompare
code-creation,Builtin,3,10178,0x1421940,12,CollatorPrototypeCompare
code-creation,Builtin,3,10184,0x1421960,12,CollatorSupportedLocalesOf
code-creation,Builtin,3,10190,0x1421980,12,CollatorPrototypeResolvedOptions
code-creation,Builtin,3,10195,0x14219a0,12,DatePrototypeToLocaleDateString
code-creation,Builtin,3,10201,0x14219c0,12,DatePrototypeToLocaleString
code-creation,Builtin,3,10207,0x14219e0,12,DatePrototypeToLocaleTimeString
code-creation,Builtin,3,10212,0x1421a00,12,DateTimeFormatConstructor
code-creation,Builtin,3,10220,0x1421a20,12,DateTimeFormatInternalFormat
code-creation,Builtin,3,10226,0x1421a40,12,DateTimeFormatPrototypeFormat
code-creation,Builtin,3,10231,0x1421a60,12,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,3,10237,0x1421a80,12,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,3,10243,0x1421aa0,12,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,10249,0x1421ac0,12,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,10255,0x1421ae0,12,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,3,10261,0x1421b00,12,IntlGetCanonicalLocales
code-creation,Builtin,3,10266,0x1421b20,12,ListFormatConstructor
code-creation,Builtin,3,10272,0x1421b40,324,ListFormatPrototypeFormat
code-creation,Builtin,3,10278,0x1421ca0,449,ListFormatPrototypeFormatToParts
code-creation,Builtin,3,10284,0x1421e80,12,ListFormatPrototypeResolvedOptions
code-creation,Builtin,3,10290,0x1421ea0,12,ListFormatSupportedLocalesOf
code-creation,Builtin,3,10296,0x1421ec0,12,LocaleConstructor
code-creation,Builtin,3,10301,0x1421ee0,12,LocalePrototypeBaseName
code-creation,Builtin,3,10307,0x1421f00,12,LocalePrototypeCalendar
code-creation,Builtin,3,10312,0x1421f20,12,LocalePrototypeCaseFirst
code-creation,Builtin,3,10318,0x1421f40,12,LocalePrototypeCollation
code-creation,Builtin,3,10323,0x1421f60,12,LocalePrototypeHourCycle
code-creation,Builtin,3,10329,0x1421f80,12,LocalePrototypeLanguage
code-creation,Builtin,3,10334,0x1421fa0,12,LocalePrototypeMaximize
code-creation,Builtin,3,10340,0x1421fc0,12,LocalePrototypeMinimize
code-creation,Builtin,3,10345,0x1421fe0,12,LocalePrototypeNumeric
code-creation,Builtin,3,10351,0x1422000,12,LocalePrototypeNumberingSystem
code-creation,Builtin,3,10357,0x1422020,12,LocalePrototypeRegion
code-creation,Builtin,3,10362,0x1422040,12,LocalePrototypeScript
code-creation,Builtin,3,10368,0x1422060,12,LocalePrototypeToString
code-creation,Builtin,3,10374,0x1422080,12,NumberFormatConstructor
code-creation,Builtin,3,10379,0x14220a0,12,NumberFormatInternalFormatNumber
code-creation,Builtin,3,10404,0x14220c0,12,NumberFormatPrototypeFormatNumber
code-creation,Builtin,3,10411,0x14220e0,12,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,10417,0x1422100,12,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,3,10423,0x1422120,12,NumberFormatSupportedLocalesOf
code-creation,Builtin,3,10429,0x1422140,12,PluralRulesConstructor
code-creation,Builtin,3,10435,0x1422160,12,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,3,10441,0x1422180,12,PluralRulesPrototypeSelect
code-creation,Builtin,3,10446,0x14221a0,12,PluralRulesSupportedLocalesOf
code-creation,Builtin,3,10452,0x14221c0,12,RelativeTimeFormatConstructor
code-creation,Builtin,3,10458,0x14221e0,12,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,3,10464,0x1422200,12,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,10470,0x1422220,12,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,10476,0x1422240,12,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,3,10482,0x1422260,12,SegmenterConstructor
code-creation,Builtin,3,10488,0x1422280,12,SegmenterPrototypeResolvedOptions
code-creation,Builtin,3,10494,0x14222a0,12,SegmenterPrototypeSegment
code-creation,Builtin,3,10499,0x14222c0,12,SegmenterSupportedLocalesOf
code-creation,Builtin,3,10505,0x14222e0,12,SegmentIteratorPrototypeBreakType
code-creation,Builtin,3,10511,0x1422300,12,SegmentIteratorPrototypeFollowing
code-creation,Builtin,3,10517,0x1422320,12,SegmentIteratorPrototypePreceding
code-creation,Builtin,3,10523,0x1422340,12,SegmentIteratorPrototypeIndex
code-creation,Builtin,3,10528,0x1422360,12,SegmentIteratorPrototypeNext
code-creation,Builtin,3,10534,0x1422380,12,StringPrototypeNormalizeIntl
code-creation,Builtin,3,10540,0x14223a0,12,StringPrototypeToLocaleLowerCase
code-creation,Builtin,3,10546,0x14223c0,12,StringPrototypeToLocaleUpperCase
code-creation,Builtin,3,10552,0x14223e0,285,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,10558,0x1422500,12,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,10564,0x1422520,941,StringToLowerCaseIntl
code-creation,Builtin,3,10569,0x14228e0,12,V8BreakIteratorConstructor
code-creation,Builtin,3,10575,0x1422900,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,3,10581,0x1422920,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,3,10587,0x1422940,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,3,10592,0x1422960,12,V8BreakIteratorInternalFirst
code-creation,Builtin,3,10598,0x1422980,12,V8BreakIteratorInternalNext
code-creation,Builtin,3,10604,0x14229a0,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,10610,0x14229c0,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,10616,0x14229e0,12,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,10622,0x1422a00,12,V8BreakIteratorPrototypeFirst
code-creation,Builtin,3,10627,0x1422a20,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,10633,0x1422a40,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,10639,0x1422a60,12,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,1,10651,0x1422a80,32,Wide
code-creation,BytecodeHandler,1,10657,0x1422ac0,32,ExtraWide
code-creation,BytecodeHandler,1,10663,0x1422b00,282,DebugBreakWide
code-creation,BytecodeHandler,1,10670,0x1422c20,282,DebugBreakExtraWide
code-creation,BytecodeHandler,1,10676,0x1422d40,282,DebugBreak0
code-creation,BytecodeHandler,1,10682,0x1422e60,282,DebugBreak1
code-creation,BytecodeHandler,1,10688,0x1422f80,282,DebugBreak2
code-creation,BytecodeHandler,1,10693,0x14230a0,282,DebugBreak3
code-creation,BytecodeHandler,1,10699,0x14231c0,282,DebugBreak4
code-creation,BytecodeHandler,1,10705,0x14232e0,282,DebugBreak5
code-creation,BytecodeHandler,1,10711,0x1423400,282,DebugBreak6
code-creation,BytecodeHandler,1,10716,0x1423520,60,LdaZero
code-creation,BytecodeHandler,1,10722,0x1423560,68,LdaSmi
code-creation,BytecodeHandler,1,10727,0x14235c0,64,LdaUndefined
code-creation,BytecodeHandler,1,10733,0x1423620,64,LdaNull
code-creation,BytecodeHandler,1,10738,0x1423680,64,LdaTheHole
code-creation,BytecodeHandler,1,10744,0x14236e0,28,LdaTrue
code-creation,BytecodeHandler,1,10778,0x1423700,28,LdaFalse
code-creation,BytecodeHandler,1,10786,0x1423720,72,LdaConstant
code-creation,BytecodeHandler,1,10792,0x1423780,4084,LdaGlobal
code-creation,BytecodeHandler,1,10798,0x1424780,3242,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,10803,0x1425440,241,StaGlobal
code-creation,BytecodeHandler,1,10809,0x1425540,48,PushContext
code-creation,BytecodeHandler,1,10815,0x1425580,44,PopContext
code-creation,BytecodeHandler,1,10820,0x14255c0,100,LdaContextSlot
code-creation,BytecodeHandler,1,10826,0x1425640,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,10832,0x14256a0,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,10838,0x1425700,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,10844,0x1425740,148,StaContextSlot
code-creation,BytecodeHandler,1,10850,0x14257e0,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,10856,0x1425860,145,LdaLookupSlot
code-creation,BytecodeHandler,1,10862,0x1425900,225,LdaLookupContextSlot
code-creation,BytecodeHandler,1,10868,0x1425a00,3630,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,10876,0x1426840,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,10882,0x14268e0,225,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,10889,0x14269e0,3536,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,10895,0x14277c0,249,StaLookupSlot
code-creation,BytecodeHandler,1,10901,0x14278c0,40,Ldar
code-creation,BytecodeHandler,1,10907,0x1427900,40,Star
code-creation,BytecodeHandler,1,10913,0x1427940,48,Mov
code-creation,BytecodeHandler,1,10919,0x1427980,3677,LdaNamedProperty
code-creation,BytecodeHandler,1,10925,0x14287e0,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,10931,0x1428880,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,10937,0x1428960,212,LdaModuleVariable
code-creation,BytecodeHandler,1,10943,0x1428a40,322,StaModuleVariable
code-creation,BytecodeHandler,1,10950,0x1428ba0,193,StaNamedProperty
code-creation,BytecodeHandler,1,10981,0x1428c80,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,10988,0x1428d20,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,10993,0x1428e00,185,StaKeyedProperty
code-creation,BytecodeHandler,1,11001,0x1428ec0,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,11008,0x1428f80,217,StaDataPropertyInLiteral
tick,0x7fffd0114509,11015,0,0x0,6
code-creation,BytecodeHandler,1,11078,0x1429060,181,CollectTypeProfile
code-creation,BytecodeHandler,1,11096,0x1429120,1230,Add
code-creation,BytecodeHandler,1,11102,0x1429600,1090,Sub
code-creation,BytecodeHandler,1,11108,0x1429a60,1146,Mul
code-creation,BytecodeHandler,1,11113,0x1429ee0,1122,Div
code-creation,BytecodeHandler,1,11119,0x142a360,1138,Mod
code-creation,BytecodeHandler,1,11126,0x142a7e0,205,Exp
code-creation,BytecodeHandler,1,11131,0x142a8c0,1144,BitwiseOr
code-creation,BytecodeHandler,1,11137,0x142ad40,1136,BitwiseXor
code-creation,BytecodeHandler,1,11142,0x142b1c0,1136,BitwiseAnd
code-creation,BytecodeHandler,1,11148,0x142b640,1140,ShiftLeft
code-creation,BytecodeHandler,1,11153,0x142bac0,1140,ShiftRight
code-creation,BytecodeHandler,1,11159,0x142bf40,1314,ShiftRightLogical
code-creation,BytecodeHandler,1,11165,0x142c480,1042,AddSmi
code-creation,BytecodeHandler,1,11170,0x142c8a0,904,SubSmi
code-creation,BytecodeHandler,1,11175,0x142cc40,898,MulSmi
code-creation,BytecodeHandler,1,11181,0x142cfe0,942,DivSmi
code-creation,BytecodeHandler,1,11186,0x142d3a0,906,ModSmi
code-creation,BytecodeHandler,1,11192,0x142d740,205,ExpSmi
code-creation,BytecodeHandler,1,11197,0x142d820,580,BitwiseOrSmi
code-creation,BytecodeHandler,1,11203,0x142da80,580,BitwiseXorSmi
code-creation,BytecodeHandler,1,11208,0x142dce0,580,BitwiseAndSmi
code-creation,BytecodeHandler,1,11214,0x142df40,584,ShiftLeftSmi
code-creation,BytecodeHandler,1,11220,0x142e1a0,584,ShiftRightSmi
code-creation,BytecodeHandler,1,11225,0x142e400,746,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,11231,0x142e700,629,Inc
code-creation,BytecodeHandler,1,11236,0x142e980,629,Dec
code-creation,BytecodeHandler,1,11244,0x142ec00,633,Negate
code-creation,BytecodeHandler,1,11252,0x142ee80,584,BitwiseNot
code-creation,BytecodeHandler,1,11257,0x142f0e0,244,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,11263,0x142f1e0,44,LogicalNot
code-creation,BytecodeHandler,1,11269,0x142f220,240,TypeOf
code-creation,BytecodeHandler,1,11274,0x142f320,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,11280,0x142f3c0,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,11286,0x142f460,121,GetSuperConstructor
code-creation,BytecodeHandler,1,11292,0x142f4e0,424,CallAnyReceiver
code-creation,BytecodeHandler,1,11297,0x142f6a0,424,CallProperty
code-creation,BytecodeHandler,1,11303,0x142f860,420,CallProperty0
code-creation,BytecodeHandler,1,11308,0x142fa20,436,CallProperty1
code-creation,BytecodeHandler,1,11314,0x142fbe0,448,CallProperty2
code-creation,BytecodeHandler,1,11320,0x142fdc0,420,CallUndefinedReceiver
code-creation,BytecodeHandler,1,11326,0x142ff80,364,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,11331,0x1430100,440,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,11337,0x14302c0,452,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,11343,0x14304a0,68,CallNoFeedback
code-creation,BytecodeHandler,1,11349,0x1430500,424,CallWithSpread
code-creation,BytecodeHandler,1,11354,0x14306c0,145,CallRuntime
code-creation,BytecodeHandler,1,11360,0x1430760,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,11365,0x1430820,68,CallJSRuntime
code-creation,BytecodeHandler,1,11371,0x1430880,1874,InvokeIntrinsic
code-creation,BytecodeHandler,1,11377,0x1430fe0,1154,Construct
code-creation,BytecodeHandler,1,11383,0x1431480,597,ConstructWithSpread
code-creation,BytecodeHandler,1,11388,0x14316e0,1968,TestEqual
code-creation,BytecodeHandler,1,11394,0x1431ea0,1113,TestEqualStrict
code-creation,BytecodeHandler,1,11399,0x1432300,2040,TestLessThan
code-creation,BytecodeHandler,1,11405,0x1432b00,2040,TestGreaterThan
code-creation,BytecodeHandler,1,11411,0x1433300,2040,TestLessThanOrEqual
code-creation,BytecodeHandler,1,11417,0x1433b00,2040,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,11423,0x1434300,56,TestReferenceEqual
code-creation,BytecodeHandler,1,11428,0x1434340,972,TestInstanceOf
code-creation,BytecodeHandler,1,11434,0x1434720,177,TestIn
code-creation,BytecodeHandler,1,11439,0x14347e0,60,TestUndetectable
code-creation,BytecodeHandler,1,11445,0x1434820,44,TestNull
code-creation,BytecodeHandler,1,11450,0x1434860,44,TestUndefined
code-creation,BytecodeHandler,1,11456,0x14348a0,344,TestTypeOf
code-creation,BytecodeHandler,1,11462,0x1434a00,137,ToName
code-creation,BytecodeHandler,1,11467,0x1434aa0,229,ToNumber
code-creation,BytecodeHandler,1,11473,0x1434ba0,277,ToNumeric
code-creation,BytecodeHandler,1,11478,0x1434cc0,137,ToObject
code-creation,BytecodeHandler,1,11484,0x1434d60,137,ToString
code-creation,BytecodeHandler,1,11489,0x1434e00,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,11495,0x1434fa0,1556,CreateArrayLiteral
code-creation,BytecodeHandler,1,11501,0x14355c0,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,11507,0x1435640,890,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,11513,0x14359c0,2024,CreateObjectLiteral
code-creation,BytecodeHandler,1,11519,0x14361c0,221,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,11525,0x14362a0,189,CloneObject
code-creation,BytecodeHandler,1,11531,0x1436360,370,GetTemplateObject
code-creation,BytecodeHandler,1,11536,0x14364e0,373,CreateClosure
code-creation,BytecodeHandler,1,11542,0x1436660,141,CreateBlockContext
code-creation,BytecodeHandler,1,11548,0x1436700,153,CreateCatchContext
code-creation,BytecodeHandler,1,11553,0x14367a0,278,CreateFunctionContext
code-creation,BytecodeHandler,1,11559,0x14368c0,278,CreateEvalContext
code-creation,BytecodeHandler,1,11565,0x14369e0,153,CreateWithContext
code-creation,BytecodeHandler,1,11571,0x1436a80,1222,CreateMappedArguments
code-creation,BytecodeHandler,1,11577,0x1436f60,626,CreateUnmappedArguments
code-creation,BytecodeHandler,1,11583,0x14371e0,602,CreateRestParameter
code-creation,BytecodeHandler,1,11590,0x1437440,374,JumpLoop
code-creation,BytecodeHandler,1,11596,0x14375c0,52,Jump
code-creation,BytecodeHandler,1,11601,0x1437600,68,JumpConstant
code-creation,BytecodeHandler,1,11607,0x1437660,88,JumpIfNullConstant
code-creation,BytecodeHandler,1,11613,0x14376c0,88,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,11619,0x1437720,88,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,11625,0x1437780,88,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,11631,0x14377e0,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,11637,0x1437840,88,JumpIfTrueConstant
code-creation,BytecodeHandler,1,11643,0x14378a0,88,JumpIfFalseConstant
code-creation,BytecodeHandler,1,11649,0x1437900,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,11654,0x1437980,300,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,11661,0x1437ac0,300,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,11667,0x1437c00,288,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,11673,0x1437d40,288,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,11679,0x1437e80,76,JumpIfTrue
code-creation,BytecodeHandler,1,11684,0x1437ee0,76,JumpIfFalse
code-creation,BytecodeHandler,1,11690,0x1437f40,76,JumpIfNull
code-creation,BytecodeHandler,1,11695,0x1437fa0,76,JumpIfNotNull
code-creation,BytecodeHandler,1,11701,0x1438000,76,JumpIfUndefined
code-creation,BytecodeHandler,1,11707,0x1438060,76,JumpIfNotUndefined
code-creation,BytecodeHandler,1,11713,0x14380c0,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,11719,0x1438120,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,11725,0x1438180,120,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,11731,0x1438200,529,ForInEnumerate
code-creation,BytecodeHandler,1,11737,0x1438420,292,ForInPrepare
code-creation,BytecodeHandler,1,11743,0x1438560,68,ForInContinue
code-creation,BytecodeHandler,1,11748,0x14385c0,326,ForInNext
code-creation,BytecodeHandler,1,11754,0x1438720,56,ForInStep
code-creation,BytecodeHandler,1,11760,0x1438760,141,StackCheck
code-creation,BytecodeHandler,1,11767,0x1438800,44,SetPendingMessage
code-creation,BytecodeHandler,1,11773,0x1438840,141,Throw
code-creation,BytecodeHandler,1,11778,0x14388e0,141,ReThrow
code-creation,BytecodeHandler,1,11788,0x1438980,133,Return
code-creation,BytecodeHandler,1,11794,0x1438a20,181,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,11800,0x1438ae0,157,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,11807,0x1438b80,157,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,11813,0x1438c20,132,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,11820,0x1438cc0,686,SuspendGenerator
code-creation,BytecodeHandler,1,11826,0x1438f80,244,ResumeGenerator
code-creation,BytecodeHandler,1,11831,0x1439080,173,GetIterator
code-creation,BytecodeHandler,1,11837,0x1439140,125,Debugger
code-creation,BytecodeHandler,1,11843,0x14391c0,145,IncBlockCounter
code-creation,BytecodeHandler,1,11848,0x1439260,77,Abort
code-creation,BytecodeHandler,1,11854,0x14392c0,81,Illegal
code-creation,BytecodeHandler,1,11862,0x1439320,286,DebugBreak1.Wide
code-creation,BytecodeHandler,1,11868,0x1439440,286,DebugBreak2.Wide
code-creation,BytecodeHandler,1,11881,0x1439560,286,DebugBreak3.Wide
code-creation,BytecodeHandler,1,11887,0x1439680,286,DebugBreak4.Wide
code-creation,BytecodeHandler,1,11893,0x14397a0,286,DebugBreak5.Wide
code-creation,BytecodeHandler,1,11899,0x14398c0,286,DebugBreak6.Wide
code-creation,BytecodeHandler,1,11905,0x14399e0,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,11910,0x1439a20,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,11916,0x1439a60,3364,LdaGlobal.Wide
code-creation,BytecodeHandler,1,11922,0x143a7a0,3278,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,11929,0x143b480,245,StaGlobal.Wide
code-creation,BytecodeHandler,1,11935,0x143b580,48,PushContext.Wide
code-creation,BytecodeHandler,1,11941,0x143b5c0,44,PopContext.Wide
code-creation,BytecodeHandler,1,11948,0x143b600,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,11955,0x143b660,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,11965,0x143b6c0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,11973,0x143b700,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,11981,0x143b740,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,11989,0x143b7e0,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,11997,0x143b860,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,12004,0x143b900,229,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,12012,0x143ba00,3634,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,12019,0x143c840,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12027,0x143c8e0,229,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12035,0x143c9e0,3540,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12042,0x143d7c0,257,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,12049,0x143d8e0,40,Ldar.Wide
code-creation,BytecodeHandler,1,12056,0x143d920,40,Star.Wide
code-creation,BytecodeHandler,1,12062,0x143d960,48,Mov.Wide
code-creation,BytecodeHandler,1,12068,0x143d9a0,3673,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,12076,0x143e800,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,12082,0x143e8a0,177,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,12089,0x143e960,212,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,12095,0x143ea40,326,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,12102,0x143eba0,197,StaNamedProperty.Wide
